"0",""
"0","##Third Model (movie & user biases)"
"0","#Users can add bias by rating some movies very highly "
"0","#Rating others very low or very high adds this bias to our model"
"0","#RMSE = 0.86397"
"0","#Having included movie and user biases the error is slightly lower"
"0","users_bias <- training_dataset %>%"
"0","  left_join(movie_bias, by = ""movieId"") %>%"
"0","  group_by(userId) %>%"
"0","  summarize(bias_2 = mean(rating - mean_movie_rating - bias_1))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","predictions <- test_dataset %>%"
"0","  left_join(movie_bias, by = ""movieId"") %>%"
"0","  left_join(users_bias, by = ""userId"") %>%"
"0","  mutate(new_pred = mean_movie_rating + bias_1 + bias_2) %>%"
"0","  pull(new_pred)"
"0","  third_rmse <- RMSE(predictions, test_dataset$rating)"
"0","  results <- bind_rows(results,"
"0","                       data_frame(method=""Model 3: Mean + movie + user bias"","
"0","                                  RMSE = third_rmse))"
"0","  results %>% knitr::kable()"
